driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404919910
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404919910
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404923723
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404923723
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404936825
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404936825
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404938569
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404938569
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404953553
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404953553
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404954695
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404954695
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404970508
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404970508
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404971692
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404971692
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//deleted
ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404986307
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//

ID	Diagrams
name	Diagrams
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1647328075871
PreferedTableImplementation	File
nextConfig	Diagrams.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted

ID	Documents
name	Documents
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1724404986307
PreferedTableImplementation	File
nextConfig	Documents.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted

ID	Experiments
name	Experiments
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1647410296319
PreferedTableImplementation	File
nextConfig	Experiments.format.config
default.config	default.config
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
put-to-repository	false
//deleted

ID	Simulations
name	Simulations
configFile	default.config
parent-collecion	data\/Examples\/Optimization\/Data
class	ru.biosoft.access.generic.GenericDataCollection
plugins	biouml.plugins.research;ru.biosoft.access
modifiedDate	1647409753850
PreferedTableImplementation	File
nextConfig	Simulations.format.config
default.config	default.config
put-to-repository	false
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted
ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009378282
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009378282
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413474
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413474
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413489
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413489
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413489
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413489
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413505
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413505
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Biorobots
createdDate	1725009378282
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009413630
class	ru.biosoft.access.generic.GenericDataCollection
//
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009432730
class	ru.biosoft.access.generic.GenericDataCollection
//
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009451720
class	ru.biosoft.access.generic.GenericDataCollection
//
ID	Heterogeneity
createdDate	1725009458115
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009458115
class	ru.biosoft.access.generic.GenericDataCollection
//
ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009462730
class	ru.biosoft.access.generic.GenericDataCollection
//
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009470456
class	ru.biosoft.access.generic.GenericDataCollection
//
ID	RulesSample
createdDate	1725009479026
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009479026
class	ru.biosoft.access.generic.GenericDataCollection
//
ID	CellTypes3
createdDate	1725009486318
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009486318
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009462730
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326886
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326886
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326903
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326903
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326920
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326920
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326934
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882326934
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Worm
createdDate	1725009462730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882327015
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009470456
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882373268
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725882373268
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884492303
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884492303
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781591
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781591
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781609
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781609
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781625
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781625
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781640
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781640
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781655
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781655
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781667
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781667
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781682
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781682
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	VirusMacrophage
createdDate	1725009470456
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884781780
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009432730
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842374
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842374
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842391
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842391
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842405
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842405
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842433
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842433
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842464
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842464
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842477
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842477
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842491
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842491
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	PredatorPreyFarmer
createdDate	1725009432730
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884842563
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725009451720
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893953
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893953
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893967
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893967
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893982
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893982
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893993
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884893993
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884894007
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884894007
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884894021
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884894021
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884894035
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	Interactions
createdDate	1725009451720
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
plugins	ru.biosoft.access
modifiedDate	1725884894035
