307	307.0	10.053932022552548	-11.54852440706654	0.0
308	308.0	-82.12403641801444	202.07003461600897	0.0
309	309.0	79.39912423422699	177.27784038905364	0.0
310	310.0	-32.90143711989851	-44.227912983187025	0.0
311	311.0	-94.26982495545133	95.9337281018396	0.0
312	312.0	58.37766322451867	173.52631127882213	0.0
313	313.0	23.91563675420895	228.22798951028952	0.0
314	314.0	-130.9626200805613	184.2430625337873	0.0
315	315.0	-144.15841818910712	-3.9944342039052803	0.0
316	316.0	-139.46519310959152	-202.60286735545313	0.0
317	317.0	84.88460289842989	74.75665895621962	0.0
318	318.0	-92.65420452150815	-194.76178978513786	0.0
319	319.0	-25.658164481234696	170.37252021435867	0.0
320	320.0	-234.17523097341152	13.268327864248382	0.0
321	321.0	212.29541689785725	-95.36231999358138	0.0
322	322.0	-28.915919548345176	130.41576802631084	0.0
323	323.0	-230.02170483210318	-19.87696681484189	0.0
324	324.0	-87.19566200763346	138.58956753516463	0.0
325	325.0	-20.331174836071785	57.04548690637226	0.0
326	326.0	100.93312014551195	-190.04260551749383	0.0
327	327.0	-225.92198571741534	-5.82860980766346	0.0
328	328.0	-93.48843345856704	27.03521308695129	0.0
329	329.0	-99.7433698647033	206.2952202428156	0.0
330	330.0	-69.01036610199795	154.66265474261272	0.0
331	331.0	53.824575897692505	243.27195772334008	0.0
332	332.0	30.843614641017574	-116.51300311023867	0.0
333	333.0	-90.89291313621884	-77.75156023749663	0.0
334	334.0	-49.44213308972229	-47.20952718963457	0.0
335	335.0	34.12205735968871	163.7192725600351	0.0
336	336.0	-38.40178306382672	-7.243142025874079	0.0
337	337.0	59.724649625880296	-225.79452849911888	0.0
338	338.0	-237.00214775225183	-12.879075163590768	0.0
339	339.0	-66.77046937452302	216.87011086095941	0.0
340	340.0	-79.88536886628654	-144.94505650433518	0.0
341	341.0	98.509740323404	212.73566429233853	0.0
342	342.0	-234.7741306506082	26.592067767627803	0.0
343	343.0	71.61772207147735	-157.2771359283451	0.0
344	344.0	55.17430020592887	-122.08399099081795	0.0
345	345.0	125.15806547202503	-104.53802989393294	0.0
346	346.0	172.4746045295935	174.40389842731977	0.0
347	347.0	193.88484807962527	71.66706612045857	0.0
348	348.0	-219.18651215827626	-40.96633906516974	0.0
349	349.0	89.82505077539906	117.85382476463181	0.0
350	350.0	1.6066991562889223	49.058346471687855	0.0
351	351.0	36.08213283046116	-230.08507727757026	0.0
352	352.0	-23.703885255460538	-135.33751246711373	0.0
353	353.0	16.843066634006604	146.76771482377944	0.0
354	354.0	18.389781509392137	-147.8885017120116	0.0
355	355.0	89.74619193621206	-184.39094305036934	0.0
356	356.0	11.448773509569614	-75.93500831227267	0.0
357	357.0	111.58122351446053	33.98840276566889	0.0
358	358.0	190.77260965850866	85.40428775443522	0.0
359	359.0	-116.31230527615578	-90.86529586565361	0.0
360	360.0	-115.8780924929853	-201.65259816059876	0.0
361	361.0	90.20958029228208	20.90854096765996	0.0
362	362.0	-4.190088224457775	-203.05852102581147	0.0
363	363.0	22.79473651091001	87.20805446290089	0.0
364	364.0	-84.35794509311681	227.72610919464614	0.0
365	365.0	-66.14755491195982	217.32294601453273	0.0
366	366.0	234.98919246054658	17.9680638166662	0.0
367	367.0	-111.21800712316228	-129.90720371281137	0.0
368	368.0	66.28632007544198	195.84410846929973	0.0
369	369.0	-61.26062766490511	79.5595827689204	0.0
370	370.0	-28.098810798276446	149.69294591167238	0.0
371	371.0	23.68367069986921	-43.27481179967831	0.0
372	372.0	165.2091878329041	-172.33916006389077	0.0
373	373.0	24.912554966044105	-155.00382774849652	0.0
374	374.0	188.71021789504084	8.092494109619878	0.0
375	375.0	-8.120565696451044	7.120560823805365	0.0
376	376.0	84.35385500517404	-185.6946182979602	0.0
377	377.0	136.09164297995164	7.378496930376924	0.0
378	378.0	46.8107838756649	-75.10348040430819	0.0
379	379.0	140.90964015248244	-185.36960753212705	0.0
380	380.0	-2.3618391236080956	11.222225805162411	0.0
381	381.0	-108.77541391507408	127.65904166162996	0.0
382	382.0	157.92918064212034	-189.27312313219542	0.0
383	383.0	28.353501552879745	-79.57343349199613	0.0
384	384.0	-79.00322379015701	-169.3387347413019	0.0
385	385.0	230.9949043157587	-34.65286568148115	0.0
386	386.0	99.86464869431424	-96.25345015828502	0.0
387	387.0	81.98141387299145	106.37354459686934	0.0
388	388.0	-175.90833593078426	58.64039136316267	0.0
389	389.0	-88.7505955032192	47.009530153755364	0.0
390	390.0	-193.1602014908441	77.50311874798234	0.0
391	391.0	-15.224583419394666	226.29079973017429	0.0
392	392.0	-105.05536290384683	9.077399061904641	0.0
393	393.0	196.58363746921148	-13.895230866887855	0.0
394	394.0	90.09541982675178	-224.15135818281092	0.0
395	395.0	-4.031965064434112	120.44993358098681	0.0
396	396.0	-18.66985969984631	104.84333908897128	0.0
397	397.0	-172.77805362467012	-159.20746861857026	0.0
398	398.0	-184.45382233493493	-3.1966718998481882	0.0
399	399.0	-1.8053720297551827	-232.54292077607366	0.0
400	400.0	-17.211964049633973	-241.0727569470037	0.0
401	401.0	212.18305603693642	-100.71154463591152	0.0
402	402.0	158.07975868084804	27.749701368724544	0.0
403	403.0	24.370262728159396	-161.4186385501121	0.0
404	404.0	29.18539686252674	152.68561719292967	0.0
405	405.0	221.05893017859353	-85.89792412568374	0.0
406	406.0	100.83545669004694	-215.08038034663727	0.0
407	407.0	132.46066001842846	45.51083683762848	0.0
408	408.0	-17.39062011371047	-172.1669131520852	0.0
409	409.0	-43.19035446598715	189.77427667885198	0.0
410	410.0	242.10564141666123	-15.565728644966416	0.0
411	411.0	-94.92407963207863	-147.8591220867307	0.0
412	412.0	-48.63218636114634	-17.139415037404174	0.0
413	413.0	-28.69822497937806	-111.96681574957721	0.0
414	414.0	234.72068623822557	14.377901193288523	0.0
415	415.0	100.77713439330951	22.562753575211737	0.0
416	416.0	-163.69109645272442	-137.5146032512947	0.0
417	417.0	-12.501510169523248	-4.657982682712391	0.0
418	418.0	147.33010790832128	-67.5367921490755	0.0
419	419.0	121.48518770636873	-61.342750926257175	0.0
420	420.0	-191.3707828036765	80.66588346390726	0.0
421	421.0	-133.15056368726886	181.31719904840466	0.0
422	422.0	-141.4741942895239	39.4893413299908	0.0
423	423.0	118.7736806188172	99.76146587659748	0.0
424	424.0	-178.8603620844048	-49.09462176905405	0.0
425	425.0	-189.2434719676076	-158.60402582124894	0.0
426	426.0	207.5721259531325	73.57310953632498	0.0
427	427.0	92.49608757326841	-136.11601690043088	0.0
428	428.0	15.25307266276372	202.69139396751115	0.0
429	429.0	-145.989103638746	-21.66482264674991	0.0
430	430.0	136.69806127616437	-179.78625311763057	0.0
431	431.0	11.835776526391452	80.65274447645899	0.0
432	432.0	55.165574214087954	60.934871168167234	0.0
433	433.0	163.18726843539375	100.80640634810185	0.0
434	434.0	120.13759945624517	83.27354495562109	0.0
435	435.0	-189.88359245219385	143.77424681421635	0.0
436	436.0	-125.81151914918952	48.956906770041684	0.0
437	437.0	55.05196059113131	62.54238779913614	0.0
438	438.0	-218.1133448281644	-47.777810851265265	0.0
439	439.0	-153.78479500251686	-157.4426499952675	0.0
440	440.0	-213.78766202952562	-34.60608342562281	0.0
441	441.0	103.00352930992489	-99.43627769280361	0.0
442	442.0	42.815890530108675	148.4847433559681	0.0
443	443.0	194.7322591502282	-5.615930244269562	0.0
444	444.0	134.32240757138118	-195.9964027743116	0.0
445	445.0	-20.471629256154014	107.92280099783726	0.0
446	446.0	137.0215198440482	139.87925563590898	0.0
447	447.0	-114.55941918675916	-121.63382931456924	0.0
448	448.0	-122.13395696769776	179.61459181812782	0.0
449	449.0	49.01412522177853	214.45528367514376	0.0
450	450.0	108.35976402418551	179.97075220586646	0.0
451	451.0	-82.44118230677853	-88.86193280810905	0.0
452	452.0	-37.7688743772192	-116.60830996422385	0.0
453	453.0	39.3880194968357	127.3399453212766	0.0
454	454.0	-37.209407909632155	80.21609175930901	0.0
455	455.0	106.1209393637921	-2.2375070372034567	0.0
456	456.0	35.35383239567199	-171.24345677840273	0.0
457	457.0	-91.27553049113239	38.25562535564676	0.0
458	458.0	84.42426804763389	-234.12121465963614	0.0
459	459.0	122.49132717819226	97.53755515472314	0.0
460	460.0	-162.70964917793685	44.14576719022579	0.0
461	461.0	-207.48770952978546	48.516421402834645	0.0
462	462.0	121.79649045633786	213.71335523951697	0.0
463	463.0	-44.35353863037673	62.14943214316092	0.0
464	464.0	-145.1645803343913	117.39688801528183	0.0
465	465.0	-124.61939311863274	-197.84615073143547	0.0
466	466.0	123.20890956502005	17.5415354386014	0.0
467	467.0	-138.75068059592004	124.86366073902752	0.0
468	468.0	-210.77356469754554	109.7673007062812	0.0
469	469.0	-65.36950871463901	-41.2015278667918	0.0
470	470.0	208.66903800507833	71.80003377667857	0.0
471	471.0	1.342430115886702	-153.4223529055769	0.0
472	472.0	-66.6881609627109	-122.18565331958354	0.0
473	473.0	-173.99495308416473	78.64199269822694	0.0
474	474.0	52.822234109599286	153.38814181624412	0.0
475	475.0	-69.27722422024586	30.011684341118684	0.0
476	476.0	12.687905519295334	1.3238356308254007	0.0
477	477.0	-96.94957833662883	-213.89890825591658	0.0
478	478.0	123.19311155282277	-195.807763521429	0.0
479	479.0	96.38844402088334	104.03332918371223	0.0
480	480.0	96.21434299063068	146.96922775935576	0.0
481	481.0	17.5320660462036	-21.850627657037567	0.0
482	482.0	75.69300373825378	14.897470923331309	0.0
483	483.0	-161.27012417379555	-127.71340025445619	0.0
484	484.0	108.79829541016562	62.898886730567476	0.0
485	485.0	172.78152248130155	139.59255812109748	0.0
486	486.0	-58.092655136904135	25.726442211021958	0.0
487	487.0	-71.08231725553213	181.9930459198928	0.0
488	488.0	68.26203391882112	-78.51800051434587	0.0
489	489.0	188.04903923289515	1.6010755423816583	0.0
490	490.0	126.85551508652432	-193.5050148051312	0.0
491	491.0	176.78628793123585	137.97528863942796	0.0
492	492.0	-55.299303571493795	77.33717766909491	0.0
493	493.0	-11.18701204883945	197.7722969996875	0.0
494	494.0	12.808501746841923	-168.4452027577296	0.0
495	495.0	-103.90264457546941	91.63412379045636	0.0
496	496.0	188.1094504548008	-116.52605348627945	0.0
497	497.0	-38.9495991812381	132.7492035320796	0.0
498	498.0	112.41146415869359	-88.54395539940893	0.0
499	499.0	-80.06109145960538	-53.31782851304208	0.0
500	500.0	188.51942733791202	145.21005693612037	0.0
501	501.0	120.31026216766799	55.348402361412	0.0
502	502.0	-129.25604136848884	-139.08240899239513	0.0
503	503.0	-85.5951599731047	5.197523190701453	0.0
504	504.0	-64.86930718920223	209.96227758319435	0.0
505	505.0	28.688251306194935	133.13342646074295	0.0
506	506.0	-31.772862204634883	23.91425641219946	0.0
507	507.0	36.59973873370661	140.49077324567875	0.0
508	508.0	20.591713497176645	53.06945416118322	0.0
509	509.0	74.44197575127903	-199.18496182254776	0.0
510	510.0	-103.21859069832149	-35.14162495547314	0.0
511	511.0	3.370932647586568	-31.72797246212201	0.0
512	512.0	-92.97443577203542	-89.97533163793909	0.0
513	513.0	-10.534051020360383	-15.728051685989659	0.0
